mode,experiment,algorithm,variant,weightProfile,vmProfile,perturbation,taskCount,vmCount,seed,populationSize,maxIterations,initialEvaluations,iterationEvaluations,localSearchEvaluations,totalEvaluations,normMakespan,normEnergy,normCost,normImbalance,makespan,energy,cost,imbalance,objective,cloudsimFinishedCloudlets,cloudsimMakespan,runtimeMs
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,176.69486824,495.30823189,626.62898651,1.92941245,1.70964154,-1,-1.00000000,236
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,175.77606838,493.56435054,626.93549956,1.91681346,1.70232019,-1,-1.00000000,198
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,174.14700855,489.36649551,625.48833487,1.91111260,1.69168387,-1,-1.00000000,200
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,170.42307692,482.17088287,626.50097570,1.86196895,1.66228092,-1,-1.00000000,247
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,177.06730769,494.66161578,624.06842956,1.95534782,1.71559474,-1,-1.00000000,147
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,184.64786325,512.89305331,628.45793378,2.00027577,1.76755308,-1,-1.00000000,126
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,169.67468354,480.83601357,626.90468614,1.85052743,1.65616293,-1,-1.00000000,122
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,266.16923077,803.14394964,1239.60504397,1.48689756,1.38908691,-1,-1.00000000,231
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,347.25000000,977.35355101,1249.12944182,1.89941386,1.69448138,-1,-1.00000000,212
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,358.77500000,1002.90145843,1251.89692517,1.95064280,1.73668330,-1,-1.00000000,169
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,357.34188034,999.51863154,1251.18203548,1.94587630,1.73166771,-1,-1.00000000,155
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,359.92500000,1004.56661297,1250.58170335,1.96250869,1.74185853,-1,-1.00000000,128
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,352.21538462,987.65685602,1249.05519854,1.92688689,1.71343741,-1,-1.00000000,172
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,342.07283465,967.75710866,1251.27021566,1.86237224,1.67355662,-1,-1.00000000,109
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,341.89774236,967.80997192,1252.02196560,1.85837658,1.67247236,-1,-1.00000000,112
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,349.13846154,982.42840017,1251.18243954,1.90120358,1.70047331,-1,-1.00000000,103
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,610.62413315,1773.75500390,2486.82618271,1.69069558,1.53870670,-1,-1.00000000,356
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,739.57677165,2055.17397848,2509.80794257,1.99691262,1.77813797,-1,-1.00000000,318
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,720.08145581,2013.90089124,2508.62381996,1.94676350,1.74149658,-1,-1.00000000,349
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,706.30192308,1981.67538708,2502.29116020,1.92267700,1.71718957,-1,-1.00000000,338
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,742.80384615,2064.32097677,2514.17101011,1.99621929,1.78290122,-1,-1.00000000,293
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,705.86538462,1977.52093790,2496.45017091,1.93378771,1.71810675,-1,-1.00000000,358
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,729.14038462,2033.11991384,2509.24707760,1.96992688,1.75850451,-1,-1.00000000,270
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,728.62401575,2034.01922273,2512.80221685,1.96099768,1.75644846,-1,-1.00000000,238
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,719.01538462,2009.13510447,2504.04317074,1.95355844,1.74085142,-1,-1.00000000,253
formalfull,E4_main,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1676.15771231,4756.15842465,6216.90049322,1.84153188,1.65679809,-1,-1.00000000,809
formalfull,E4_main,CBO,CBO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1815.77884615,5059.04600725,6238.51888997,1.97615390,1.76108569,-1,-1.00000000,686
formalfull,E4_main,GTO,GTO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1897.15354331,5236.21790644,6252.27319418,2.05242664,1.82142540,-1,-1.00000000,775
formalfull,E4_main,WOA,WOA,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1887.06496063,5211.05804534,6244.81762925,2.04812022,1.81470792,-1,-1.00000000,653
formalfull,E4_main,HHO,HHO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1891.01196581,5222.16980179,6250.01752142,2.04778128,1.81703819,-1,-1.00000000,519
formalfull,E4_main,GWO,GWO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1912.76256499,5272.52078719,6259.08454823,2.06323175,1.83242363,-1,-1.00000000,791
formalfull,E4_main,DBO,DBO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1870.93110236,5175.46670212,6241.25517996,2.03375479,1.80285766,-1,-1.00000000,649
formalfull,E4_main,PSO,PSO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1906.76968504,5250.40247161,6241.74488000,2.07227109,1.83015579,-1,-1.00000000,550
formalfull,E4_main,AOA,AOA,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1837.49807692,5107.65900860,6244.57517701,1.99453290,1.77691337,-1,-1.00000000,614
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,0,420,33.17302053,114.68252487,241.24601778,1.01100618,63.47974684,182.00299617,248.77264248,1.77206173,1.57114524,-1,-1.00000000,46
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,11,431,33.17302053,114.68252487,241.24601778,1.01100618,60.00272975,174.75247201,248.76051304,1.67522634,1.50517808,-1,-1.00000000,45
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,40.23771580,129.61653826,241.63463460,1.22053291,1.13801055,-1,-1.00000000,49
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,41.05333333,131.75332519,242.42228535,1.23348498,1.15283429,-1,-1.00000000,49
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,42.48986486,135.01286770,242.90246862,1.26932161,1.18012515,-1,-1.00000000,14
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,200,50,70,20,20,20,400,0,420,33.17302053,114.68252487,241.24601778,1.01100618,64.91036088,184.30648324,247.55411652,1.83699245,1.60174136,-1,-1.00000000,51
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,46.87254131,144.50371691,243.55096054,1.38948035,1.26422816,-1,-1.00000000,46
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,171.10427350,484.81355240,628.70329367,1.85159054,1.66499330,-1,-1.00000000,95
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,112.80458515,354.69178771,613.10794855,1.30907511,1.23276507,-1,-1.00000000,92
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,121.66158114,373.91764542,614.50075750,1.40278934,1.30035946,-1,-1.00000000,89
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,115.81602003,360.57986306,612.41360341,1.34836814,1.25654318,-1,-1.00000000,85
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,128.19620253,388.99609584,617.13713803,1.46037809,1.34880613,-1,-1.00000000,41
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,167.18898623,475.47186005,626.57057471,1.82607925,1.63770470,-1,-1.00000000,84
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,117.91535433,366.29267875,614.82416801,1.35756943,1.27120309,-1,-1.00000000,69
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,355.37170596,995.84852277,1251.96399363,1.93185747,1.72370927,-1,-1.00000000,147
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,271.93897638,814.97536627,1239.26504786,1.52028401,1.41136373,-1,-1.00000000,154
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,262.50384615,793.02559678,1235.13720112,1.48120926,1.37668578,-1,-1.00000000,151
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,251.99000000,769.14618927,1231.58119068,1.43338813,1.33744837,-1,-1.00000000,148
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,251.51125000,768.10176548,1231.49654036,1.43094047,1.33562930,-1,-1.00000000,95
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,334.74358974,954.86503008,1255.54914260,1.80564333,1.64342894,-1,-1.00000000,128
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,254.02252816,774.21784977,1233.08819898,1.44001203,1.34475107,-1,-1.00000000,132
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,741.35000000,2059.32401386,2510.62839995,1.99992830,1.78124623,-1,-1.00000000,334
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,566.47140381,1680.73346337,2484.96014477,1.57169372,1.45455197,-1,-1.00000000,320
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,560.50000000,1667.48144836,2483.49928204,1.55765126,1.44340913,-1,-1.00000000,335
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,572.24015748,1692.69120632,2484.85125583,1.58789121,1.46562942,-1,-1.00000000,304
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,582.91965812,1717.01658861,2488.58881654,1.61084285,1.48527257,-1,-1.00000000,213
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,732.17322835,2039.04525725,2508.53953174,1.97963444,1.76447866,-1,-1.00000000,263
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,576.76095618,1704.07880967,2488.39594675,1.59416372,1.47352944,-1,-1.00000000,285
formalfull,E2_ablation,LSCBO,no_local_search,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1864.90427350,5166.74149752,6248.15041989,2.02114381,1.79736959,-1,-1.00000000,799
formalfull,E2_ablation,LSCBO,LSCBO_full,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1629.11611785,4658.94781898,6218.32738223,1.78872739,1.62059333,-1,-1.00000000,809
formalfull,E2_ablation,LSCBO,no_phase2,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1621.16068376,4641.30442099,6216.40214369,1.78149886,1.61469848,-1,-1.00000000,789
formalfull,E2_ablation,LSCBO,no_phase3,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1727.47140381,4870.30447530,6229.93704124,1.88709694,1.69461214,-1,-1.00000000,774
formalfull,E2_ablation,LSCBO,ls_only,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1700.39829060,4812.09080957,6226.67661749,1.86017231,1.67427003,-1,-1.00000000,473
formalfull,E2_ablation,CBO,cbo_base,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1858.37115385,5155.75971590,6252.88241169,2.00994021,1.79178720,-1,-1.00000000,692
formalfull,E2_ablation,LSCBO,no_levy,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1656.66141732,4718.42096089,6222.08416465,1.81597516,1.64129364,-1,-1.00000000,679
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,40.24214559,129.71097591,241.78801066,1.21839990,1.13788129,-1,-1.00000000,28
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,200,50,70,20,20,20,400,0,420,33.17302053,114.68252487,241.24601778,1.01100618,71.11650485,199.69654911,251.98319519,1.91653781,1.70632131,-1,-1.00000000,26
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,46.28540462,142.30418380,241.79356350,1.40127569,1.25610409,-1,-1.00000000,28
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,200,50,70,20,20,20,400,0,420,33.17302053,114.68252487,241.24601778,1.01100618,62.71153846,181.69173858,251.09316022,1.70640187,1.55084577,-1,-1.00000000,27
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,200,50,70,20,20,20,400,20,440,33.17302053,114.68252487,241.24601778,1.01100618,45.05577689,140.00191989,242.26059246,1.35637789,1.23120025,-1,-1.00000000,22
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,111.14142678,349.49648721,609.99325154,1.30869584,1.22178403,-1,-1.00000000,78
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,180.45472441,504.24170215,628.60977234,1.95356649,1.73570050,-1,-1.00000000,70
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,125.53230769,383.87225211,617.90382494,1.42505318,1.32776865,-1,-1.00000000,74
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,500,50,70,20,20,20,400,0,420,82.40010977,285.54163369,602.65445400,1.00500426,162.65316456,465.83827347,626.23945017,1.77911164,1.60368784,-1,-1.00000000,69
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,500,50,70,20,20,20,400,20,440,82.40010977,285.54163369,602.65445400,1.00500426,113.82096070,356.67862827,612.87285327,1.32231298,1.24078373,-1,-1.00000000,55
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,267.01898734,802.78300312,1235.76875309,1.50454185,1.39382808,-1,-1.00000000,169
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,367.39173228,1019.58146407,1249.60818927,2.00748381,1.77088708,-1,-1.00000000,131
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,250.03750000,763.89271018,1229.44680332,1.42922264,1.33067043,-1,-1.00000000,156
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,1000,50,70,20,20,20,400,0,420,163.70435244,567.91432364,1200.43501090,1.00221969,360.47313692,1005.32417077,1249.88979395,1.96846799,1.74437152,-1,-1.00000000,164
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,1000,50,70,20,20,20,400,20,440,163.70435244,567.91432364,1200.43501090,1.00221969,252.27556326,769.69770113,1231.50304982,1.43526767,1.33857982,-1,-1.00000000,141
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,729.03346457,2030.99426284,2505.82185599,1.97695588,1.75935297,-1,-1.00000000,323
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,738.44273504,2054.03279386,2512.00644754,1.98912755,1.77530464,-1,-1.00000000,277
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,631.02921647,1821.92720915,2497.01708971,1.72769333,1.57521744,-1,-1.00000000,319
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,2000,50,70,20,20,20,400,0,420,327.01287208,1134.92081711,2400.46687548,1.00119156,707.64615385,1986.14433700,2505.29440467,1.92005737,1.71886030,-1,-1.00000000,309
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,2000,50,70,20,20,20,400,20,440,327.01287208,1134.92081711,2400.46687548,1.00119156,666.57538995,1898.93984762,2502.34168842,1.81443463,1.64157072,-1,-1.00000000,274
formalfull,E3_evolution,LSCBO,V5_LSCBO_final,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1642.04038462,4685.56339851,6217.76942500,1.80335981,1.63055636,-1,-1.00000000,820
formalfull,E3_evolution,CBO,V1_CBO,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1871.96153846,5178.82042763,6243.42775051,2.03295445,1.80336235,-1,-1.00000000,720
formalfull,E3_evolution,LSCBO,V4_CBO_plus_Levy_plus_LS,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1609.98425197,4622.04477803,6223.64640558,1.76360122,1.60538805,-1,-1.00000000,838
formalfull,E3_evolution,LSCBO,V2_CBO_plus_Levy,W0_equal,default_4_to_1,LEVY,5000,50,70,20,20,20,400,0,420,813.23164557,2823.19294935,5973.53538794,1.00046772,1882.37795276,5205.89721595,6253.10441587,2.03570949,1.81005564,-1,-1.00000000,840
formalfull,E3_evolution,LSCBO,V3_CBO_plus_LS,W0_equal,default_4_to_1,NONE,5000,50,70,20,20,20,400,20,440,813.23164557,2823.19294935,5973.53538794,1.00046772,1800.68888889,5032.07531684,6246.55898698,1.95289584,1.74858318,-1,-1.00000000,715
formalfull,weight_sensitivity,LSCBO,LSCBO,W0_equal,default_4_to_1,LEVY,100,50,70,20,20,20,400,12,432,16.02511161,54.81054478,113.62818707,1.03884284,23.14138350,69.92814572,114.15384919,1.47998867,1.28729073,-1,-1.00000000,11
